35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
319,10,186,55,79,4,10,1326,39,13591,68,16,56,35,61,5956,4,51,64,11,6097,35,1012,1729,4,16274,26,43181,30469,45385
53,93,2091,28,3075,86284,234,446973
143,11,3764,1,21097,1,16248,26,41752,64,248,8424,1,17,17503,41752,35,18453,4,93011,20
411,2029,74,4141,2954,1,952,16,183,29,531,553,13,12894,41752,1
422684,18427,32,63,9351,164709,201301,1433,1777,1041051,13101,86811
32231,83,7405,827,16,277836,376882,124,40873,2258,6263,58,812,2462,64,4020
965,24250,29,1560,1,6791,11,60095,35,11,24006,1,17862
147,708,1660,6432,124,11518
177055,1433,9299,14
3220,29821,6212,102073,37,3289,32,23058,79,80,18666,1802,277,63943
5990,22425,6051,965,427977,39,1268,30409,39,27019,26,3376,388221,1,53,93
23754,2,715067,163040,82150,38,23018,849754,1078,18484,27841,38,56043,9799,4,16,3663,781,2,83786
88,1,29,2296,814,615,1194,3746,215,145,7938,83,3657,285,1480,13709
110,3653,80071,38,849754,102,1078,7757,38,1128446,35,13,6331,30921,32351,1196,46
2919,934,32,117,9,2040,674,63,13709,10018,393,90314
352539,71912,66,58,1177
565,11781,9,708,63,172,6611,69899,9,1621,291,37,335,8010,37,21939
440928,11710,5176,66,58
1400,63,11,2261,37,21939,6714,9,1621,291,37,335,8010,37,75,9445,39,21939
182,14577,16,553,191,21939,13775,1621,291,37,335,8010,37,75,13583,39,21939,1
296,407,74,15,171,3532,12447,563,15,102,87,35,2054,58,291,66
965,16740,13,1645,9299,3064,4,56,3502,654,61,6078,9684
200297,61,28607,58,13,22338,39,53,6111,432990,1
124,11,547,12,417,39,36101,12,2937,80,171,16,26526,277,20837,489,8228,12537,406770,302,216482
245,453,211,37,2860,147,957,16,374,21,188293,58,5402
6432,4,6432,26,7629,22853,32,13,325,879,35,15641,4,416,4877,83,43,3789,61,382,16,1482
86,32,30927,55797
45,708,18640,9,614,64,26343,4392,1,1853,2579,21939,66,61,55113,1
76909,73256,127791,1543,8037,440242,1433,920,61417,68170,1433,19946,146802,9850,215017,15265,15396,102014,4,7938,974,3657,5318
74,632,297,11275,19181,16,56,8016,37,13,3379,6794,615,56,459
3507,35,584,4,9351,35,29,1188,9,944515
673,357,9,9,172832,13,13860,9
8851,16,6689,726465,31803,1493,3093,4493,46,3568
2240,78,3154,2731,32,232,8016,58
6432
10,2015,2742,5488,13865,20726,74,15,1547,21
32,2467,645,570479,21880,66,13,1141,39,4309,102571,14
1531,16248,14
16248,26,41752,93,46,13,8448,1,645,1
488,63,11,3419,15668,30729,2193,58,71510,7997,133,16,30897,85
416908,1,446973,60,6493,1,894,4,64,243,37,11,382,2195,1,27934,4,7654,37,17503,41752,1
269,37,13,14875,32,19532,4613,46,504,83,1109542,70,1969,4,27934,933
127,827,11,3764,175,14,29,11258,32,798,1
3325,203164,860,7456,58,112185,25748,66,208237,58
15,171,16,64,145,47779,14330,35,13,291
26,148,425,120224,1397,9,58,3651,133261,4,4639,26,150866,7731,1,9
99,9,7096,32,899,99,37,11,5105,1,24444,35
56,711,39,1861,516,5124,56,711,39,26309,12669,62990,68,4300,382
10,68,29,1542,1,11,670,1,267,46,11,3597,26,231,43512,28,147,425,2183,462781,13480,35,46511,5645,9,408,565,1090,9
49262,196,34263,6063,83,17908,4,290981,21,37,78,311,1773,16,39102,46,12669,1014705
11982,878,9492,48,58
30,597,4,10,245,4668,1,10,59,225,78,404932,16,75,61,15543,1,45,523,21,540,1520,1732,4,78,3252,1
55324,27606,70,1570,4791,46,96,598,14
598,1781,46,13,1924,1,15746,21,85,381,135
20279,3075,11099,6016,58,7997,26,1851,4639,453,246658,1739
9526,2,80,1609,334,1,73,1,10,1,49,1,36,1,199,1,137,58,11,2579,5959,1,284,11,273
343,9,610,9,24323,497,6779
6321,13,26,66,13,17503,41752,18453
5708,37,53,5700,6432,39,43599,58,29751,4,83,9
164,35,590,32,23554,1723,45,31732,3651,5963,14,9
289,183,61,2073,9713,2639,4802,14,13,7166,32,11,6068,1893,156,9,1
488,63,11,16022,28,2414,20516
64,15,121,148,311,13,288,125,39,48,4137,39,299,231,46,61,6097,12091,14,4740,110,9
708,63,11,14105,8587,17,1,100,1,20
13,7938,9,55,110,32,110,240445,4169,16,56,35,13,240880,3054,39,17236,14,296,4,296,9
1,2716,28715,37,11,9469,10403
1,518648,33,143,13,11452,39,181
14721,1969,9
2479,16,12210,99,206,5966,254,3964,641,16,104083
2365,934,933,26,2321,141602,685,3726,1826,1
59,2078,40562,29,3981,1,26,45,5704,21,4,1750,36,199,301073,32,43619,137261,14
269,38161,55,80,102,163,350,116057,7938,658,85,1012,35,974
35,6331,30921,4162,1
1721,15025,9,9,273706,279870,786492,297040,573355,702843,1,678858,23924,47466,32,31404,9,1261
1573,114251,17,24323,2002,35,18453,236,38,20
83,2493,6331,30921,4162,393,7623,607,18484,35,1520,8954
55,86,15,129,14,374,228,677,83,151,46,71912,14,153,183,39710,172,24582,1580,4,965,15,530,56,9800,5264
341,125,37,5990,83,73,35,13,1953,38,6331,30921,4162,83,109,64,11,4500,5282,35
86,14,6058,32,220417,35,33197,4049,14,11108
59,260,13,2321,3075,24590,17,896750,20,13,20575,1745,2258,58,55758,26,25937,93,565,55,93,13,85487,20575,21404
19954,3986
68,13,9713,9
41558,110,658,85,58,1271,1548,1,143,30,3981,1,408,6886
4953,276,515,470,13,1351,1
270,145,66181,26,109,87,73420,9,2,58495,5967,5402
18533,9157,14517,4,58,3075,1
357,5549,15,64,3981,79,43,191,320,68190,135,76909,1433,14
674,2579,393,602,11,2644,3733
2,5935,384,21,61,2828,625571,83,151769,8950,35,65770,14,2092,16,56,3469,2,13097,17,38746,20
933,16516,2193,17,4886,1455,4293,20
22853,83,1,130609,60,60
22873,70,12682,4,15,196,64,15672,4137,35,8851,135,14,14
795,11864,48246
13,26,19135,11657,20516,13,2370,77491,18765
12172,245,987,99,13,10220,11452,330,35,291,1,126,121,10747,291,37,11,71912,6772,14
74,16909,32,86,606,37,4,164,78,243,1621,291,6772,14
5949,14,9,739,11,10855,9,107,16,2117,14
74,15,63,21383,4,15,614,111,553,53,6111,21383,13444,6016,66,159,33,9
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
202168,1,10,7382,1684,558,568,352,74723,563,1,267,5281,1
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
13,51668,13790,66,13,30659,99828,35,13,10623,32,11608,5390,1,200,8652
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
13,1786,63,172,6249,489,833,26,13,2707,1,25425
220,1,106915,214,1,17,20,1,175,32,30,15792,16,45,1,10,23465,11,670,563,1,63,12328,20721,35,325532,1
5456,11,341,3211,39,1525,51,64,9
488,145,6688,285,238,397,15,11,459,1,1949,39,2258,59,13,271,51,5358
33,614,284,85,75,3948,28,2258,24870,26,98896,415432,46,291
13,634,7404,39,11452,32,13,449,1849,4192,35,181,1,126,121,11955,291,6772,14
55,10,243,16,504,908,26,226,48,10,5358,35529,26,53657,46,29,1455,48
126,121,744,191,122,4,16909,24323,7085,1612,58,291,14
45,708,6111,9,126,121,397091,85,61,3211,28607,58,291,5684,14
135,37,11,3024,4,7085,58,26,1807,12642
35,68,58,35529,26,53657,9,68,66,325,8292,9
47779,19677,9,9,9,401464,2206,2888,656,59073,534,5121,446579
1,13722,221,3823,11864,35,93011,28,13,30852
275,34214,5402,554,145,16,243,416,1844,68,1844,68,1844,55,21
80,68,15,156,1,2751,61,12,602,71,17997,363,6432,60,37,1829,38,2091,1,15,14,12
105162,1433,588,3494,2399,2002,21,201934,26978,81825,1433,14
6101,16,45996,173221,26978,291450,1433
3319,19447,9,9,17,66,35,18453,4,3337,20
744,11,1251,36,320,58,232731,8793,32,96,39,29,449,79157,938,802,39,29,11716,1908,10,614,226
3319,95741,1,17,2560,4639,7457,35,18453,4,93011,20
221,1385,5522,658,16,53,908,663,15,75,80,143,16,43,277,969,235,16219,179209
34303,974,1,15,87,411874,20671,191610,133,9960,1,2858,35,4163,4,24379
26,221,9559,26,25063,35,13,4162,389,1,399,4,9559,124,9235,124,24358,148,1
9,9,9,96,39,29,1470,68,939,9,232,520,2579,35,29,651
8005,26,24504,9
64574,5708,52387,9,17,53068,35,18453,4,93011,20
43,15,63,25748,267,10,68,15,133,29,650,32541,1
376882,84364,64,4791,5012,13,15888,28,16659,4,943971,4,1089264,4,45737,3850,1,12584,215,2419,5526,1
10,115,126,202,39,53,550,8016,1,64,11,273,4,73243
74,15,377,11,9157,56,11,903,96,1
24812,4435,3003,1,3642,2345
128,51,56,3731,13,80071,38,849754,6331,30921,32351,317,14,14,14
99,9,2853,6554,33776,37,11,5105,1,69041,35
606,8598,26,86489,35,3572,9,9,9,39,2274
126,16,43,10027,83,12455,580,35
2240,1,11,14647,6832,14,3641,32,11,9875,13989,55,17412,11,9442,1,15,614,409,21,61,26647,1
559,46,11,11236,125,9,5005,53,16617,59,634,14
13635,6016,32383,1826,1
18938,81326,58,191,16077,1881,4639,4,59,16,416,13,7404
8121,39,2654,3986,28,15,551,87,13,26,78,13,182,9542,98868,96,4
6056,47779,30742,152,201,9,425,29,730,9,722,379,9944,5043
272,1858,1531,2193,58,10523,14
35,1590,641,13,31047,71168,12242,5338,215,699,36502,133,1733,26,350,7922,521,215,30,1636
80,70,311,1728,16,12210,99,151,16,687,13,1083,35,59,641,4,4
16950,4079,24758,70,59,124,582,124,130,24758,1
6500,11692,12046,12235,21120,66,299,231,1826,1
12682,22873,1,340,340,1,86,1511,16,13,116202,39,249,6078,13355,107,6682,133,21558,1,14
4966,1595,13,2193,74,80,436,121,3845,1525,58,2153,30225,3087,1
86,76,42,42,42,137,375,403507,70,9,9,162945,32,17968,45,12761,377,78,5374,26,83963,397,4791,10004
12,10,68,15,55,202,45,74,504,12074,26,178,78,12074,4,10,128,2669,649,35,13,3981,12,28,51021,66,320,1
449,15557,4200,272,9,9,6315,66,11,886,122,2197,11454,13,3416,9,14038,231,9
88,9476,1,1443,9476,1,245,5466
66,24278,16840,35,18453
1216,625571,14875,58,1,447,73,1665,51
15733,917,10836,3653,24975,39,11,2041,1969,33,229
53,70,122,4,2579,26,12843,2092,9
1953,58,11,3211,37,6912,712,4,10,3041,1,324250,1433,4,1433,4,69,1433,1
80,70,78,35,496,131957,8298,1,13,2858,64,699,85,1,131957,32,289738,1,2858,18739,128,56,175
5967,17660,59,744,3119,16,13,130,13,590,39,2348,5990,656,20
276,1155,2654,1447,4,3986,4,25748,4,98614,4,268966,4,83632,453,9637,69575,9764,9,33,128,56,9464,152,4608,9
70,20525,7918,182,45,3586,14,10,3434,1,260,782,15643,46,350,685,5402,5925,1
6456,13,55,989,17944,9,130,58,15138,128,190,5189,11,4209,66,107419,272,9,13,13860,83,45,1
6475,186748,46,10503,35,7224,47474,4,3986,64353,4,4
79,164,277,116835,1006,2181,1258,4,3532,128,64,33160,74952,9,9
6097,7727
6097,6408,124,3518,5985
6097,4639,124,904,1443
6097,4639,37,33602
213777,5712,1949,2193,45996,1759,8551,589,682369,335090,1433,1,68190,9024,157796,4,1379,163282,8551,276678,13006,1,601636,534,1949,2193
600797,3041,2097,210248,17,20586,917,156430,20,6027,17,463,1078637,2258,20,37,75,1953
311,11,830,39,44460,543,79,78,32,63,311,11,830,39,15708,45,64,6058,1,1665,99,46,13,29204,1
152,1895,81168,11,2073,9713,37,46,13,1345,2,9,6068,2442
289,111,16,6068,37,424,14,16,11214,9,1482,61,9713,229,2,1
10,64,133,75,254,367,16,3211,79,30,3054,16,3211
12603,61,5990,9713,110,35,128038,3508,83,2276,3678,83,2276,549,16,6068,1,110,66
289,487,11,3492,16,6068,14,59,1089,61,9713,110,35,128038,129876,4532,1
80,1302,277,344,744,66242,1184389,9,177,730,9
202,2379,1535,73477,27692,35,53,124177,1902,9,17,66,83,2258,17660,20
1477,16,111,37,13,1,3502,1393,66,13,1,53,96,32,11435,16,1103,1,43599,75,14615,53,724
43,15,64,13,23530,39,22853,58,14
532,39476,25589,4,33,708,6111,1
53,93,13,12746,39,277,148,9,172811,6652,240689,20721,43599,58
133,733,126491,152,10655
109,276,2151,6336,66,335,26,64,8904,33
70,175,1216,3826,37,130,127,87,11,10604,92,248,55,66383,4946,35,1822,39,350,4466,14
53705,116078,35,13,5533,4,12721,30170,35,13,12363
64,16,1574,580,424,408,15,102,284,11,5967
71,17997,5879,16219,590,60,25229,265412,175220
3419,3532,83,10566,14264,145,9123,37,13,3789,58
13,1560,39,26842
1631,26,37,7137,46,28809,9,9,6611,22886,9,9,9
13,13073,4135,13009,1047329,7670,364015
13,288,21846
1579,15,28,824,21,468,13,2193,15485,9,9
3101,2093,4,79,86,32,151769,663,11,5623,2478,39,9157,9
86,107,32,241287,75,13,1109,93,13,3986,39,83836,1,3986,39,2259,130,36,2705,39,25719,1
29,777,81281,10744,6336,9
1206,528712,9,10655,17660,337633
15543,445326
10,64,550,20068,26,894,3469,172,1477,13,3764,62610,39,11,3075,1455
126,554,32729,39,4455,32,45,14
518,47936,3346,70,8319,14,86,13,13760,70,2654,182,14,2257,518,47936,3983,17,47936,490,19969,4079,20,32,1
934,25766,57014,1534,13,8845,4737,26,2569,66,320,1
20543,1216,9,17,26,242174,4,236,38,20
812,2274,1347,234,2321,32,13,209,1347,2321,2821,35,13,4163,1
11,7050,25230,102,56,166596,16,13,3260,13,411,125,1
3013,4,194979,83,30774,3811,32,11,3065,16617,4,965,2813,7993,3154,83836,1,642,19252,83,1384,83836,133,958212
6239,39,9069,83,11,424,1443,56210,15,66,11669,2311,6768,148,9,163,15,66,1177,5380,66,764,9,9838,2
37,558,127,552,32,311,4791,46,2181,10184,1,782,13,4308
13683,1871,66,18453
208,11864,28,53,163040,2490,23754,32,305,79,164,195,147,64,16,3185,11,30002,14,14
229,70,2610,59884,16,515,15,10908,2530,58845,37
152234,68360,13865,1467,66,1,5605,83,40718,152,302
1836,462,51,45,1,2257,10,225,13312,43743,17,3435,4177,72280,5270,4953,20,4,15520,26340,156,1,63,350,98980,36,320
110847,7938,13,1282,35,1853,16,333089,350,720,5956,1,37,7751,4,109,1732,14129,26,1283,5655,18252,16,73
27735,428059,64821,623,2465,46,5069,27735
92,110847,168583,7938,2924,153,509,954,313,4,1547,85,13,448,26,3789,350,10231,16,13,2713,1,233,106179
66,1229,96,20671,1548,21023,26,5990,10665,128,78,56,2580,39,1,4392,83
858,13,1282,1,93,11454,16,1781,36,1076,4169,16,1415,12554,387088,1,164,196,11,7560,102041,624,249,181,14
3325,1216,83,6599,58,1467,1535,2321,1
2183,238416,6652,2183,15733,917,66911,634,1206
10,64,11,8964,4791,3706,9,45,49690
520,14190,16,6398,682,47779,92,80,260,8424,47779,1,6039,1,30,3726,525,1,51,1318,504,7922,8370,9
13683,1871,571214,70,565
1206,499,5318,2183,131817,1433
3981,9
55,42353,1716,10233,1,11,7534,37,130,576,13,367,35,12689,17697,1
21939,2261,17,34024,452689,35,18453,4,93011,236,38,20
6432,7727
5967
79,164,32,17317,317642,17317,12,6336,12,23576,35,325,908,14,191,1465,1378,35,143356,14
7200,26,50881
238,14648,13,5967,136470,231,2146
143,33,12447,66,29,908,3075,16917
1969,29,41446,4,13,68274,2419,24726,32,565,83,1385,55,2579,7384,37872,9
172,733,125,3463,148,574018,46,6111,656,26,4822,634,1206,10,226
135,37,13,6331,30921,781,110,9,9,14090,83
2082,29934,60340,9,102758,2321,26,2913,60340,3986,1467,9
86,290,96,462,172,8439,39,11,3165,682,22425,5319,127,9360,11,7605,419416,7050,46325,37,1807,12240,14
86,11,19692,37,9,107,530,56,11,16357,85,79,37,13,5901,13,1696,39,10233
159,40453,4,3337,159,8633,15192,9,9,159,74,15,70,35,18453,26,196,63,191,520,459,2258,26
59,826,11,327,16077,16660
733,4162,724,58,26,2340,93806
15299,1028,8387,48675,416,15516,1667,672,5644
88763,312756,1455,66,2002,1,13,54348,93,18910,4,16909,26,296,425,1,33,75
66,743213,24250,26,15854,35,60408,18453
10913,9
248,11,26842,526,15,9927,66,1972,1,665158,4,934,103903,83,84287,3186,4204
164,43,15,264,11,9157,14,78,1
363,37,16219,1
16928,191327,58,164480,41813,270420,12588,4,18453
2,4,27132,48,2258,628,4,16,284,85,19275,4649,35,94607
18938,58,9623,6652,18657,270420,12588,4,18453
341,9,200,1241,21,61,189824,66,1,33,128,56,11,6017,16,183,15,3211,277,656
163,10,813,51,871,10,93,6549,946,37,4111,682,47779,626,277,605
1,16,2,55,880,2337,11,7140,10855,6671,46,13,3608,26,191,8564,35,18686,37,13,658,435,1
66,54306,3333
12,437,67449,6652,79,6652,8551,335259,965274,5318,6652,13006,295,12
12,437,67449,6652,79,6652,8551,335259,965274,5318,6652,13006,295,12
12,437,67449,6652,79,6652,8551,335259,965274,5318,6652,13006,295,12
12,437,67449,6652,79,6652,8551,335259,965274,5318,6652,13006,295,12
12,437,67449,6652,79,6652,8551,335259,965274,5318,6652,13006,295,12,120
83836,32,12074,267,39,13,18484,220070,152,6345,9087,63,3013,1
96,2022,66,11,135,159,13,1415,1733,239225,1246,1,4872,1580,39,651,26,26618,39,5941,1,13164,35,26,1261,9
151,57534,12668,27190,24755,215781,749742,4,1030,17294,18070,5508
92,61,10220,1916,827,16,1468,4451,15,654,93535,13,1
12,24207,1582,1036,13101,107189,14,118,88205,534,10871,1433,14,275985,1938,534,39202,14142,48734,36537,5967,12
2,19759,2683,11,8054,39,520,1121,3016,36639,73477,58,24358,1
260,175,248,1670,24976,66,3337,196,64,43599,45,58,59154
20688,60036,152,13,34439,254,191,1121,3288,654945,43599,58,11,6424,3054
128,238,200,384,13,39993,1092133,45,988748,93263,23725,4,1311,58001,26,1311,8851,2683,37,18453,4,93,11,32878
260,175,248,1670,24976,66,3337,196,64,1644,59154,83,43599,13,16279
6098,107,1302,93535,133,10233,12721,2197
23754,3389,69,407987,1614,365,20671,23764,26,20671,90992,245,11,2490,16617,565,487,152,272357,80071,26,163040,82150
1745,19379,58212
296,392,26,37,2490,13,6331,30921,4342,9
13,214,117,410,121,29,724,93,53,2029,9678,48998,2193,1,337,15,4,15,565,410,1
23018,849754,32,172,5990,127,215,20671,1288,68
193,44581,538,15824,128,999,489,249,7297,14105,58,3670,1
1580,39,651,2,151904,123,135,1371,1,33814,38776
19731,10,957,16,2282,894,1,37,568,17767,1,894,37,1952,3337,4306,240,110,10,116,9,10,225,55,8485,26,926,110
1631,16,5990,7242,9,26,20671,7242,156,271,16,111,396
10065,4232,26,76441,1,26,487,1953,26,6331,30921,14369,58
86,172,6056,2041,26,487,13,6331,30921,152
3606,16,272357,80071,26,23018,849754,46,2490,6331,30921
272357,26,849754,284,6331,66,2609,2261,1,849754,904,335
93,53,13,6979,6331,30921,781,487,14
66,1229,96,20671,17,83,172,5990,20,1644,148,4,389,1,3389,3024,11385,39,83,6331,30921,4342,58,9,9
26,59,110,96,145,133,3389,6331,30921,23754,4342
2,28,7017,6331,30921,4342,4,1851,15240,436827,4
393,375746,974,5033,80071,1,221,11,7098,26842,37,3337
50,29,1667,23567,51,61505,32127,8298,4356,36,9784,1444,1902,2500,36,93038
80866,219,16248,58,47779,26,6249,1
375,32512,70,75,254,29,4309
1271,50773,46,30852,10098,108849,83,53611,74842,663,496,6297,79,164,30,615,46,510656,39,85741,38,14
4,459,4308,35,46,1,5952,291,16,7039,15,277,319196,8525,4,15,128,63,33,37,538,1
6652,46,29,139733,420276
75,13583,39,7188,33264,28,24856,1426,38,580,153,497,32,957,152,1369,16,11452,85,615,9,9,9
135,37,518,47936,12580,26,7127,26,2742,39,1535,9
6432,9,9
78,59,107,9309,4,107,10881,130,175
337,15,37,927,21,1,10,1113,164,4,563,1,46,11,2859,15525,5037,1,11,2259,15037,4,79,10,225,927,15,1
10,2093,1,68,350,11608,1397,1,1296,209,32,350,96,1,79,86,1,102,190,87,798
357,9,27477,1028,150695,6063,1802,5338,5243
39466,1206,58,11,45185,9
15,183,110720,1436,55,6111,1,10,899,549,133,33,75,13,135
18657,14
8178,33,5575,469,32752,10,722,4,842,128,553,894989,47779,656,32,733,1,10012,65719,85659,29,894989,1893,22376,4597,1
1034,1858,504,5176,614,226,33,1577,29,248953,128,779,2248,58
13,4861,7938,35,13,15496,4,39,744,11,33680,26,52432,4,12,13,209,706977,12,9
2400,2400,1,17,91044,1,5990,11099,83,4293,35,18453,20
13,17503,41752,18453
45704,4,328400,221,750707,35,13,2122,26,6068,4,1006,1493,13,37726,39,4297,621,26,552665,1
319,79,51,257,239,1213,13,10087,13,6331,30921,4162,32,894,175,393,53,353,1
1179,17656,12671,163463,1246,8095,369,13709,8444,1179,253214,2406,512887,369,10078,534
708,9,17,468525,28,13,5176,257469,20
26,96,16219,32,190,798,66,13,92642,1
53,32,3256,26,11,3469,4,593570,208,11864,648158,1,80,28,13,2668,16,56,66,13,8148,39,13,11793,1
53,23754,781,32,7882,26,10,68,33,9,477,16,12721,37,96,153,13,469
214,88909,4,13,330,39,1781,4,32,46125,124,5606,11,11277,14
2183,6599,83,571214,7727,9,64,30,1141,86,75,10,509,13,11982,79,29,13664,36,10,2504,53,886,2539,9,6432
329,13,3260,9828,13,2308,1,13,5666,31669,6179,66,13,92642,1
8364,79,45770,17908,425,58,54730,1,51642,2,32752,37,70,2821,46
10746,75,13,7181,15,129,4,79,190,10746,13,18484,39,3434,1
290,496,1369,215,8016,375,615,74,33,196,64,248,392,152,496,175699,14,14
6331,30921,61417,254923,1433
35,11,4408,39,34993,4,80,1336,1972,3114,33,1041,16,2798,38,22186,11982,1,80,59,111,5990,9
690,254,11159,28
23231,37,13,20671,2660,148,66,9,13,325,96,890,4,9237,1,420,13,20671,292,3389,9
10,171,16,1547,85,145,186337,7765,10,7765
193,4,68,45,9,42,1729,254,136400,381,38427,11710,42
42,27317,46,11,37570,33356,96,42
96,145,5990,67105,58,849754,32,165112,249,35,13,6331,30921,781
10,225,78,397,31911,1880,37,29,9179,6719,49,17,3337,20,1,32,175,496,41312,271,14,269,9
340,340,547,45,9,42,1729,11,4088,39,13258,4639,42,4494,9
32,29,2828,1443,124,221,38427,32,59,733,26,16077,83,894,3586,26,10,264,45742,83,42263
12748,142178,4,4597,681,73,36500,83,3502,1,240,164,215,172,26463,39,761,320,699,489,53,274,14,56,2210,1
7749,39,86,14,45,1193,1841,271,2370,26,850,285,168,1,221,1103,78,944
32,29,2828,1443,221,38427,32,733,26,16077,83,894,3586,83,10,264,45742,83,42263
393,172,3710,16803,781,4,5170,6331,30921,781,1,80071,32,182,117,1
496,1083,518,2365,1467,2193
2319,245,1041,58,2052,3075,79146
1,12621,12301,26,12455,55,45,3563,231,1514,46,1206
540,3991,4,6111,656,26,53,25687
782,121,1271,1,63,455,92,80,112810,11627,46,4186,36,621,80,377,3323,9
3333,6327,1206,1,2875
33809,10349,8851,95204,3653,37,3106,35,14971,4406,1493,109,5473
4888,32651,4028,4,34024
74,10,272,1671,3165,4,29,2706,196,782,12,10,509,12235,1745,46,13,7942,12,1,1656,2,53,32,11,3056
66,11742,1924,3532,4163,35,18453,4,93011
80,64,35617,101979,6098,2897,96,32,16,11,12455,37,28516,36,232650,414855
11,802,39,32,35,26,602,565,15668,7749,124
737603,8104,73,389,66,320,17968,260,6249,46,490,42876,79,70,119,63,40401,13335,14
10,72,182,470,39,5990,11982,4,33,4852,99,285221,4,62264,83,5997,93453,1
13,186127,13683,2481,39,13,435,1006,16
11,63483,782,26,554,10174,2924,187649,121,5402,36,1,269
164,11,9855,989,12677,10233,32,3625,21
1206,344,701,2414,4,1467,4,2321,4,6652,4,6599,83,2007,70,316,56,68439,3597,37,21,239230,9,1
5967,11702,9,9,9
93,2012,13,396,121,29,741907,1893,26,13,6111,12894,9
30,96,1006,1733,45,20671,77650,6244
330,2209,11,2579,266305,79,1480,447,410639,3399,4,1480,447,1330,4,1480,447,87,11,16022,330
63,11,7242,66630,2193,37,29,338
